Event	ID	Name			Wwise Object Path	Notes
	291002680	Play_LowHealth2			\Default Work Unit\Character\LowHealth\Play_LowHealth2	
	291002683	Play_LowHealth1			\Default Work Unit\Character\LowHealth\Play_LowHealth1	
	378405260	Play_Attack_Axe_SecondSlice			\Default Work Unit\Character\Attack\Play_Attack_Axe_SecondSlice	
	595748461	Play_DoubleJump			\Default Work Unit\Character\Jump\Play_DoubleJump	
	765570963	Play_Enemy_ThirdDamage			\Default Work Unit\Character\Damage\Play_Enemy_ThirdDamage	
	834008872	Play_Attack_Sword_ThirdSlice			\Default Work Unit\Character\Attack\Play_Attack_Sword_ThirdSlice	
	848533759	Stop_Begin_Play_Loop_WallSlide			\Default Work Unit\Character\WallSlide\Stop_Begin_Play_Loop_WallSlide	
	1312214966	Play_Attack_Axe_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Axe_FirstSlice	
	1471082706	Play_Enemy_SecondDamage			\Default Work Unit\Character\Damage\Play_Enemy_SecondDamage	
	1735873294	Play_Divekick			\Default Work Unit\Character\Play_Divekick	
	1835085974	Play_Player_Death			\Default Work Unit\Character\Death\Play_Player_Death	
	1892380385	Play_Attack_Axe_ThirdSlice			\Default Work Unit\Character\Attack\Play_Attack_Axe_ThirdSlice	
	2211787386	Play_Dash			\Default Work Unit\Character\Play_Dash	
	2216073360	Play_BasicJump			\Default Work Unit\Character\Jump\Play_BasicJump	
	2323405115	Play_Landing			\Default Work Unit\Character\Play_Landing	
	2563456942	Play_Enemy_FirstDamage			\Default Work Unit\Character\Damage\Play_Enemy_FirstDamage	
	2641629647	Play_Attack_Sword_SecondSlice			\Default Work Unit\Character\Attack\Play_Attack_Sword_SecondSlice	
	2804287435	Play_Attack_Sword_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Sword_FirstSlice	
	2822207957	Play_Run			\Default Work Unit\Character\Play_Run	
	2912867303	Play_End_WallSlide			\Default Work Unit\Character\WallSlide\Play_End_WallSlide	
	3046156865	Play_Enemy_Death			\Default Work Unit\Character\Death\Play_Enemy_Death	
	3638125099	Play_Player_Damage			\Default Work Unit\Character\Damage\Play_Player_Damage	
	3966446488	Play_DestructibleWall			\Default Work Unit\Character\Play_DestructibleWall	
	4060380671	Play_Begin_WallSlide			\Default Work Unit\Character\WallSlide\Play_Begin_WallSlide	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13990874	SFX_Enemy_DamageSecondHit_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Damage\Enemy\Enemy_Damage_SecondHit01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Damage\Enemy\SFX_Enemy_DamageSecondHit_01		39476
	20235951	SFX_Player_Damage_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Damage\Player\Player_Damage_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Damage\Player\Random_Player_Damage\SFX_Player_Damage_01		37860
	72233361	Foley_WallSlide_End	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Foley_WallSlide_End_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Foley_WallSlide_End		59792
	92819270	SFX_Player_Divekick_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Divekick\Divekick_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Divekick\Random_SFX_Player_Divekick\SFX_Player_Divekick_02		62296
	108996717	SFX_Player_Run_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_SFX_Player_Run\SFX_Player_Run_01		58328
	120410151	SFX_Enemy_Death_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Death\Enemy\Enemy_Death01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death\Enemy\Random_SFX_Enemy_Death\SFX_Enemy_Death_01		48004
	135575679	SFX_Player_Dash	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Dash\Dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Dash\SFX_Player_Dash		96616
	172115659	SFX_Player_BasicJump	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Jumps\BasicJump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jumps\SFX_Player_BasicJump		44320
	206046367	SFX_Player_Death	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Death\Player\Player_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death\Player\SFX_Player_Death		180178
	239182092	Foley_Player_WallSlideLoop_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Foley_Player_WallSlideLoop_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\SFX_Random_WallSlide_Loop\Foley_Player_WallSlideLoop_02		339796
